Time	Current	Voltage	Power	Energy	Speed	Alt	Dist	Pitch	Roll	Batt
667.889	1.38	53.97	74.48	13.31	19.22	-1.57	1.34	0.30	-0.91	41.00
668.070	1.83	53.97	98.77	13.31	19.15	-1.58	1.34	-0.05	0.05	41.00
668.094	2.00	53.97	107.94	13.31	19.21	-1.58	1.34	0.02	-0.12	41.00
668.244	2.32	53.97	125.21	13.32	19.22	-1.59	1.34	-0.02	-0.59	41.00
668.255	2.14	53.97	115.50	13.32	19.29	-1.59	1.34	-0.03	-0.89	41.00
668.277	2.55	53.97	137.62	13.32	19.41	-1.60	1.34	-0.05	-1.60	41.00
668.300	2.61	53.97	140.86	13.32	19.52	-1.60	1.34	-0.02	-1.97	41.00
668.433	1.03	53.97	55.59	13.32	19.49	-1.61	1.34	0.13	-4.03	41.00
668.456	0.95	53.98	51.28	13.32	19.49	-1.61	1.34	0.16	-4.36	41.00
668.474	0.89	53.99	48.05	13.32	19.47	-1.61	1.34	0.10	-4.48	41.00
668.478	0.82	53.99	44.27	13.32	19.47	-1.61	1.34	0.09	-4.50	41.00
668.655	2.18	54.00	117.72	13.33	19.51	-1.62	1.34	-0.07	-7.12	41.00
668.703	1.97	54.00	106.38	13.33	19.58	-1.63	1.35	-0.13	-7.51	41.00
668.790	2.56	54.00	138.24	13.33	19.42	-1.64	1.35	-0.24	-8.73	41.00
668.933	2.94	54.00	158.76	13.34	20.10	-1.67	1.35	-0.03	-8.71	41.00
668.991	1.95	54.00	105.30	13.34	20.06	-1.68	1.35	-0.04	-6.93	41.00
669.063	1.66	54.00	89.64	13.34	20.03	-1.70	1.35	0.06	-5.17	41.00
669.081	1.60	54.00	86.40	13.34	20.02	-1.70	1.35	0.14	-4.54	41.00
669.089	1.36	54.00	73.44	13.34	20.00	-1.70	1.35	0.18	-4.24	41.00
669.179	-0.17	54.00	-9.18	13.34	19.55	-1.72	1.35	0.13	-1.44	41.00
669.239	-0.60	54.00	-32.40	13.34	19.50	-1.73	1.35	0.07	-0.25	41.00
669.353	0.30	54.00	16.20	13.34	19.52	-1.76	1.35	0.00	-0.49	41.00
669.441	1.24	54.00	66.96	13.34	19.40	-1.77	1.35	-0.04	-1.74	41.00
